// /fullcalendar-5.10.1/lib/main.css, /_css/main.css, /home, /feed.xml, /fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&, /calendar, /meetups, /assessments, /topics, /resources, /music, /search, /404.html, /topics/introduction, /schedule, /topics/programming-languages, /topics/development-environment, /topics/java-basics, /topics/java-continued, /topics/oop-thought-process, /topics/classes-intro, /topics/memory, /topics/rewind-classes, /oop-thought-process, /topics/scope-and-relationships, /topics/inheritance-and-polymorphism, /topics/rewind-inheritance-polymorphism, /rewind-classes, /topics/interfaces, /topics/design-patterns, /topics/exceptions, /topics/testing, /topics/collections, /topics/data-structures-note, /topics/linked-list, /topics/assignment4, /javadocs/a4/index.html, /static_files/assignments/A4.pdf, /topics/stack-queue, /topics/relation-note, /topics/algorithms-note, /topics/stepby-step, /topics/mvc-pattern, /resources/faqs, /resources/code-conventions-best-practices, /resources/using-git-for-assignments, /resources/junit-eclipse, /resources/maven-wrapper-eclipse, /resources/cmd, /resources/install-git-mac, /resources/install-git-windows, /resources/install-java-mac, /resources/install-java-windows, /resources/install-eclipse-mac, /resources/install-eclipse-windows, /resources/install-acp-on-eclipse, /resources/learning-apps, /resources/recommended-videos, /resources/attribution, /static_files/ECSE_PII_AC.pdf, /javadocs/a4/stylesheet.css, /javadocs/a4/script-dir/jquery-ui.min.css, /javadocs/a4/jquery-ui.overrides.css, /javadocs/a4/overview-tree.html, /javadocs/a4/index-all.html, /javadocs/a4/help-doc.html, /javadocs/a4/nz/ac/auckland/se281/a4/package-summary.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/package-summary.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/package-summary.html, /_download/test-project.zip, /maven-wrapper-eclipse, /junit-eclipse, /javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/Dataloader.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/Edge.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/Graph.html, /javadocs/a4/nz/ac/auckland/se281/a4/TweetGraph.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphControl.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphUI.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/LinkedList.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/Node.html, /javadocs/a4/nz/ac/auckland/se281/a4/TwitterHandle.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/NodesStackAndQueue.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/InvalidPositionException.html, /javadocs/a4/nz/ac/auckland/se281/a4/Tweet.html, /javadocs/a4/allclasses-index.html, /javadocs/a4/allpackages-index.html, /javadocs/a4/serialized-form.html, /javadocs/a4/nz/ac/auckland/se281/a4/package-use.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/package-use.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/package-use.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/Dataloader.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Edge.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Graph.html, /javadocs/a4/nz/ac/auckland/se281/a4/class-use/TweetGraph.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphControl.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphUI.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/LinkedList.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Node.html, /javadocs/a4/nz/ac/auckland/se281/a4/class-use/TwitterHandle.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/NodesStackAndQueue.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/InvalidPositionException.html, /javadocs/a4/nz/ac/auckland/se281/a4/class-use/Tweet.html
digraph sitegraph {
 "/maven-wrapper-eclipse" -> "/fullcalendar-5.10.1/lib/main.css"
 "/junit-eclipse" -> "/fullcalendar-5.10.1/lib/main.css"
 "/home" -> "/_css/main.css"
 "/feed.xml" -> "/_css/main.css"
 "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&" -> "/_css/main.css"
 "/calendar" -> "/_css/main.css"
 "/meetups" -> "/_css/main.css"
 "/assessments" -> "/_css/main.css"
 "/topics" -> "/_css/main.css"
 "/resources" -> "/_css/main.css"
 "/music" -> "/_css/main.css"
 "/search" -> "/_css/main.css"
 "/404.html" -> "/_css/main.css"
 "/topics/introduction" -> "/_css/main.css"
 "/schedule" -> "/_css/main.css"
 "/topics/programming-languages" -> "/_css/main.css"
 "/topics/development-environment" -> "/_css/main.css"
 "/topics/java-basics" -> "/_css/main.css"
 "/topics/java-continued" -> "/_css/main.css"
 "/topics/oop-thought-process" -> "/_css/main.css"
 "/topics/classes-intro" -> "/_css/main.css"
 "/topics/memory" -> "/_css/main.css"
 "/topics/rewind-classes" -> "/_css/main.css"
 "/oop-thought-process" -> "/_css/main.css"
 "/topics/scope-and-relationships" -> "/_css/main.css"
 "/topics/inheritance-and-polymorphism" -> "/_css/main.css"
 "/topics/rewind-inheritance-polymorphism" -> "/_css/main.css"
 "/rewind-classes" -> "/_css/main.css"
 "/topics/interfaces" -> "/_css/main.css"
 "/topics/design-patterns" -> "/_css/main.css"
 "/topics/exceptions" -> "/_css/main.css"
 "/topics/testing" -> "/_css/main.css"
 "/topics/collections" -> "/_css/main.css"
 "/topics/data-structures-note" -> "/_css/main.css"
 "/topics/linked-list" -> "/_css/main.css"
 "/topics/assignment4" -> "/_css/main.css"
 "/topics/stack-queue" -> "/_css/main.css"
 "/topics/relation-note" -> "/_css/main.css"
 "/topics/algorithms-note" -> "/_css/main.css"
 "/topics/stepby-step" -> "/_css/main.css"
 "/topics/mvc-pattern" -> "/_css/main.css"
 "/resources/faqs" -> "/_css/main.css"
 "/resources/code-conventions-best-practices" -> "/_css/main.css"
 "/resources/using-git-for-assignments" -> "/_css/main.css"
 "/resources/junit-eclipse" -> "/_css/main.css"
 "/resources/maven-wrapper-eclipse" -> "/_css/main.css"
 "/resources/cmd" -> "/_css/main.css"
 "/resources/install-git-mac" -> "/_css/main.css"
 "/resources/install-git-windows" -> "/_css/main.css"
 "/resources/install-java-mac" -> "/_css/main.css"
 "/resources/install-java-windows" -> "/_css/main.css"
 "/resources/install-eclipse-mac" -> "/_css/main.css"
 "/resources/install-eclipse-windows" -> "/_css/main.css"
 "/resources/install-acp-on-eclipse" -> "/_css/main.css"
 "/resources/learning-apps" -> "/_css/main.css"
 "/resources/recommended-videos" -> "/_css/main.css"
 "/resources/attribution" -> "/_css/main.css"
 "/maven-wrapper-eclipse" -> "/_css/main.css"
 "/junit-eclipse" -> "/_css/main.css"
 "/home" -> "/home"
 "/calendar" -> "/home"
 "/meetups" -> "/home"
 "/assessments" -> "/home"
 "/topics" -> "/home"
 "/resources" -> "/home"
 "/music" -> "/home"
 "/search" -> "/home"
 "/topics/introduction" -> "/home"
 "/schedule" -> "/home"
 "/topics/programming-languages" -> "/home"
 "/topics/development-environment" -> "/home"
 "/topics/java-basics" -> "/home"
 "/topics/java-continued" -> "/home"
 "/topics/oop-thought-process" -> "/home"
 "/topics/classes-intro" -> "/home"
 "/topics/memory" -> "/home"
 "/topics/rewind-classes" -> "/home"
 "/topics/scope-and-relationships" -> "/home"
 "/topics/inheritance-and-polymorphism" -> "/home"
 "/topics/rewind-inheritance-polymorphism" -> "/home"
 "/topics/interfaces" -> "/home"
 "/topics/design-patterns" -> "/home"
 "/topics/exceptions" -> "/home"
 "/topics/testing" -> "/home"
 "/topics/collections" -> "/home"
 "/topics/data-structures-note" -> "/home"
 "/topics/linked-list" -> "/home"
 "/topics/assignment4" -> "/home"
 "/topics/stack-queue" -> "/home"
 "/topics/relation-note" -> "/home"
 "/topics/algorithms-note" -> "/home"
 "/topics/stepby-step" -> "/home"
 "/topics/mvc-pattern" -> "/home"
 "/resources/faqs" -> "/home"
 "/resources/code-conventions-best-practices" -> "/home"
 "/resources/using-git-for-assignments" -> "/home"
 "/resources/junit-eclipse" -> "/home"
 "/resources/maven-wrapper-eclipse" -> "/home"
 "/resources/cmd" -> "/home"
 "/resources/install-git-mac" -> "/home"
 "/resources/install-git-windows" -> "/home"
 "/resources/install-java-mac" -> "/home"
 "/resources/install-java-windows" -> "/home"
 "/resources/install-eclipse-mac" -> "/home"
 "/resources/install-eclipse-windows" -> "/home"
 "/resources/install-acp-on-eclipse" -> "/home"
 "/resources/learning-apps" -> "/home"
 "/resources/recommended-videos" -> "/home"
 "/resources/attribution" -> "/home"
 "/home" -> "/feed.xml"
 "/feed.xml" -> "/feed.xml"
 "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&" -> "/feed.xml"
 "/calendar" -> "/feed.xml"
 "/meetups" -> "/feed.xml"
 "/assessments" -> "/feed.xml"
 "/topics" -> "/feed.xml"
 "/resources" -> "/feed.xml"
 "/music" -> "/feed.xml"
 "/search" -> "/feed.xml"
 "/404.html" -> "/feed.xml"
 "/topics/introduction" -> "/feed.xml"
 "/schedule" -> "/feed.xml"
 "/topics/programming-languages" -> "/feed.xml"
 "/topics/development-environment" -> "/feed.xml"
 "/topics/java-basics" -> "/feed.xml"
 "/topics/java-continued" -> "/feed.xml"
 "/topics/oop-thought-process" -> "/feed.xml"
 "/topics/classes-intro" -> "/feed.xml"
 "/topics/memory" -> "/feed.xml"
 "/topics/rewind-classes" -> "/feed.xml"
 "/oop-thought-process" -> "/feed.xml"
 "/topics/scope-and-relationships" -> "/feed.xml"
 "/topics/inheritance-and-polymorphism" -> "/feed.xml"
 "/topics/rewind-inheritance-polymorphism" -> "/feed.xml"
 "/rewind-classes" -> "/feed.xml"
 "/topics/interfaces" -> "/feed.xml"
 "/topics/design-patterns" -> "/feed.xml"
 "/topics/exceptions" -> "/feed.xml"
 "/topics/testing" -> "/feed.xml"
 "/topics/collections" -> "/feed.xml"
 "/topics/data-structures-note" -> "/feed.xml"
 "/topics/linked-list" -> "/feed.xml"
 "/topics/assignment4" -> "/feed.xml"
 "/topics/stack-queue" -> "/feed.xml"
 "/topics/relation-note" -> "/feed.xml"
 "/topics/algorithms-note" -> "/feed.xml"
 "/topics/stepby-step" -> "/feed.xml"
 "/topics/mvc-pattern" -> "/feed.xml"
 "/resources/faqs" -> "/feed.xml"
 "/resources/code-conventions-best-practices" -> "/feed.xml"
 "/resources/using-git-for-assignments" -> "/feed.xml"
 "/resources/junit-eclipse" -> "/feed.xml"
 "/resources/maven-wrapper-eclipse" -> "/feed.xml"
 "/resources/cmd" -> "/feed.xml"
 "/resources/install-git-mac" -> "/feed.xml"
 "/resources/install-git-windows" -> "/feed.xml"
 "/resources/install-java-mac" -> "/feed.xml"
 "/resources/install-java-windows" -> "/feed.xml"
 "/resources/install-eclipse-mac" -> "/feed.xml"
 "/resources/install-eclipse-windows" -> "/feed.xml"
 "/resources/install-acp-on-eclipse" -> "/feed.xml"
 "/resources/learning-apps" -> "/feed.xml"
 "/resources/recommended-videos" -> "/feed.xml"
 "/resources/attribution" -> "/feed.xml"
 "/maven-wrapper-eclipse" -> "/feed.xml"
 "/junit-eclipse" -> "/feed.xml"
 "/home" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/feed.xml" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/calendar" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/meetups" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/assessments" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/music" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/search" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/404.html" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/introduction" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/schedule" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/programming-languages" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/development-environment" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/java-basics" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/java-continued" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/oop-thought-process" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/classes-intro" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/memory" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/rewind-classes" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/oop-thought-process" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/scope-and-relationships" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/inheritance-and-polymorphism" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/rewind-inheritance-polymorphism" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/rewind-classes" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/interfaces" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/design-patterns" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/exceptions" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/testing" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/collections" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/data-structures-note" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/linked-list" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/assignment4" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/stack-queue" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/relation-note" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/algorithms-note" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/stepby-step" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/topics/mvc-pattern" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/faqs" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/code-conventions-best-practices" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/using-git-for-assignments" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/junit-eclipse" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/maven-wrapper-eclipse" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/cmd" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/install-git-mac" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/install-git-windows" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/install-java-mac" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/install-java-windows" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/install-eclipse-mac" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/install-eclipse-windows" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/install-acp-on-eclipse" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/learning-apps" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/recommended-videos" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/resources/attribution" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/maven-wrapper-eclipse" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/junit-eclipse" -> "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&"
 "/home" -> "/calendar"
 "/calendar" -> "/calendar"
 "/meetups" -> "/calendar"
 "/assessments" -> "/calendar"
 "/topics" -> "/calendar"
